13591,1,0,5,-0.046942,-0.073115,1.136512,-0.144804,-0.217127,-0.437595
31415,0,3,3,0.025996,1.185174,-0.030373,-0.144804,-0.217127,-0.034087
25380,1,0,5,2.724683,1.322793,-0.419335,-0.144804,-0.217127,-2.213032
28748,0,0,0,0.682433,0.141709,1.525474,-0.144804,-0.217127,0.772930
24933,0,0,0,1.922371,-1.167620,-1.197259,0.716448,-0.217127,-0.437595
43314,0,0,0,-0.192816,0.031835,-0.419335,-0.144804,-0.217127,1.579946
32538,1,3,8,-0.046942,-0.478056,1.136512,1.870778,-0.217127,0.369421
19454,0,0,0,-0.557504,2.627236,1.136512,-0.144804,-0.217127,0.369421
511,1,3,8,1.047121,0.588429,-2.753106,-0.144804,-0.217127,-0.841104
47301,0,0,0,3.089371,-1.272220,1.136512,-0.144804,-0.217127,-2.939347
34115,1,0,5,-1.141004,-1.348884,-0.030373,-0.144804,-0.217127,-0.034087
27391,0,0,0,-1.068066,0.126539,0.747550,-0.144804,-0.217127,-0.034087
4178,0,0,0,0.755371,-0.216615,-0.419335,-0.144804,-0.217127,-0.034087
6370,1,3,8,0.390683,-0.818454,1.136512,-0.144804,-0.217127,-0.034087
3047,0,0,0,-0.557504,0.720073,1.136512,-0.144804,-0.217127,-0.034087
48658,0,0,0,-0.484566,-0.083266,-1.197259,-0.144804,-0.217127,-0.034087
35981,0,0,0,-0.630441,0.085186,-0.419335,-0.144804,-0.217127,-0.034087
16643,0,0,0,0.390683,-1.042898,0.358588,-0.144804,-0.217127,-0.034087
27227,0,3,3,0.828308,0.203137,-1.586221,-0.144804,-0.217127,-0.034087
5814,0,0,0,-0.338691,0.721030,-0.030373,-0.144804,-0.217127,0.369421
33828,1,3,8,0.828308,-0.438540,-0.419335,-0.144804,-0.217127,-2.293734
10196,1,0,5,-0.557504,1.473566,1.136512,-0.144804,-0.217127,-0.034087
44041,0,0,0,-0.046942,0.830307,-0.030373,-0.144804,-0.217127,-0.034087
44910,1,0,5,-1.213941,0.011854,-1.197259,-0.144804,-0.217127,-1.244612
12566,0,0,0,0.390683,-0.314869,-0.030373,-0.144804,-0.217127,0.288720
16140,1,4,9,-0.338691,-0.008789,-0.419335,-0.144804,-0.217127,-1.648120
27690,1,0,5,-0.192816,0.148621,-0.419335,-0.144804,-0.217127,-1.244612
5350,0,0,0,-1.432754,3.619112,-0.419335,-0.144804,-0.217127,-0.841104
1451,0,3,3,1.557683,-0.037074,-1.197259,-0.144804,-0.217127,-0.034087
44216,0,0,0,2.068246,-0.753219,-0.419335,-0.144804,-0.217127,-0.679700
11206,1,0,5,1.120058,2.366827,-0.030373,-0.144804,-0.217127,-0.034087
27317,0,0,0,2.287058,-1.276623,2.303397,-0.144804,-0.217127,-1.648120
